PM2.5,PM10,CO,O3,Coughing,Headache,Asthma,Risk_Level
72.41785383,84.20679063,0.2216717024,37.56988617,Yes,No,No,Moderate
56.54339247,69.3473151,0.5201874931,20.77834676,No,Yes,No,Moderate
76.19221345,91.60746967,0.7015731099,38.6960592,Yes,No,No,Moderate
98.07574641,113.3447567,0.7140941781,43.55637859,No,Yes,No,Moderate
54.14616563,57.25781879,0.5649803586,34.13434903,Yes,Yes,No,Moderate
54.14657608,59.45745088,0.8868549797,48.76795813,Yes,Yes,No,Moderate
99.48032039,112.0554967,0.3797138712,22.26210801,Yes,No,Yes,Moderate
79.18586823,91.75479798,0.6572861545,17.55345297,No,Yes,Yes,Moderate
48.26314035,60.83837878,0.7360886895,12.21279751,No,No,No,Low
73.56400109,102.8276585,0.8543316502,44.96044311,No,Yes,No,Moderate
48.41455768,61.26901023,0.9134844634,36.54365656,Yes,No,No,Low
48.35675616,64.03458436,0.3626073724,29.44415329,No,No,No,Low
66.04905679,80.81906561,0.2397657488,32.79968626,No,No,No,Moderate
12.16799388,25.42495014,1.083303047,18.74510953,No,No,No,Low
16.87705419,25.30070796,0.7996942036,54.4575198,No,No,No,Low
45.94281177,59.73765787,0.475454039,31.29221182,No,No,No,Low
34.67922199,40.81509592,1.165345593,31.09394795,No,No,No,Low
67.85618331,76.67209028,0.7347023903,37.25766624,No,No,Yes,Moderate
37.29939811,44.87258037,1.053789155,34.81009232,No,No,No,Low
24.69240747,35.10177816,0.7202555444,32.23884024,Yes,Yes,No,Low
96.64121922,118.2145121,1.318224377,22.09525545,No,No,No,Moderate
54.35559249,55.01926652,1.226602253,34.71468357,Yes,No,No,Moderate
61.68820512,75.11950607,0.6253107555,48.82024496,No,No,No,Moderate
24.38129534,26.31771599,0.9914712853,43.45420046,No,No,No,Low
46.39043189,54.03077256,0.8936127849,45.93186627,No,No,No,Low
62.77306474,78.21781773,1.110589467,24.88784324,No,Yes,No,Moderate
31.22516056,41.54656066,0.4105229618,20.1039518,No,No,Yes,Low
69.39245046,74.00372657,0.905815438,28.7421308,Yes,Yes,No,Moderate
44.98403275,51.40751421,1.017527346,30.55724912,No,No,No,Low
52.70765626,66.105645,0.1723781541,40.94191518,Yes,Yes,No,Moderate
44.95733469,51.30550154,0.3450224462,13.0753537,No,Yes,No,Low
106.3069546,117.3892476,0.08823034667,45.29550319,Yes,Yes,Yes,High
59.66256938,69.89042858,0.6191779497,28.41992101,No,Yes,No,Moderate
33.55722678,40.29922504,0.9152626767,25.7311893,No,No,No,Low
80.5636228,101.2833432,1.150707116,19.87895625,No,Yes,Yes,Moderate
29.47890875,42.64850386,0.7222284341,13.45143328,No,No,No,Low
65.22158988,65.09587694,1.188584664,38.23170584,Yes,Yes,No,Moderate
11.0082469,21.94051848,0.2859695625,30.73317967,No,Yes,Yes,Low
26.79534878,33.48641645,0.1889852682,17.100391,No,No,No,Low
64.9215309,79.18369757,0.6833356903,17.04921228,Yes,Yes,No,Moderate
78.4616645,84.49906081,0.8152196347,26.64215301,Yes,No,No,Moderate
64.28420703,73.71052482,0.6901915756,46.69021525,Yes,Yes,No,Moderate
57.10879294,69.63372934,0.07976736999,27.40408649,Yes,No,No,Moderate
52.47240761,66.80118358,0.6732639881,14.96857047,Yes,No,No,Moderate
23.03695024,27.03546821,0.3086591498,27.54256936,Yes,No,No,Low
42.00389479,50.33138861,0.9009017646,27.2727643,Yes,Yes,No,Low
48.48403073,56.10930417,0.8099794738,3.031133571,No,No,No,Low
86.42805566,93.16140949,0.4180360641,29.45705133,Yes,Yes,No,Moderate
68.59045724,87.41772844,0.5458399248,27.6906547,Yes,Yes,No,Moderate
15.92399612,27.94890467,0.3822359434,36.96206365,No,No,No,Low
68.10209923,71.79767946,0.6811962708,48.48956095,Yes,Yes,No,Moderate
50.37294299,64.96225272,0.9865426962,41.2656503,No,Yes,No,Moderate
43.07694999,63.68773098,0.4042821861,27.31111309,No,No,No,Low
75.29190722,90.45423352,0.8512139547,18.93474091,Yes,No,Yes,Moderate
85.77498806,88.17813823,0.5409227145,55.73359803,Yes,No,No,Moderate
83.28200298,90.86083261,0.4621381503,30.59218434,No,Yes,Yes,Moderate
39.01956192,55.35411767,0.667890892,30.13929292,No,No,No,Low
52.2696906,58.73134328,0.3894273033,29.75874913,Yes,No,No,Moderate
68.28158579,80.50068293,0.5339052084,31.98084761,No,Yes,No,Moderate
84.38862818,98.26179845,0.3406366322,28.55639588,Yes,Yes,No,Moderate
48.02064405,53.3859917,1.28941754,24.26337993,No,Yes,No,Low
55.35852558,65.0608988,0.7105790656,24.53141059,Yes,Yes,No,Moderate
32.34162565,26.13528895,0.4900823476,29.6724673,No,No,No,Low
30.0948344,34.97289619,0.7641939732,24.56575229,No,No,No,Low
80.31314556,89.0503048,0.6663015851,22.87154217,No,No,Yes,Moderate
93.90600071,97.6670848,0.6337091201,31.06430228,No,No,Yes,Moderate
58.19974696,76.36180348,0.88425001,27.45022783,Yes,No,No,Moderate
85.08832245,87.93761556,0.927252313,45.03992989,Yes,Yes,No,Moderate
69.04090063,76.84067819,0.5408496557,3.490301916,Yes,Yes,No,Moderate
43.87200613,54.52570902,0.5272545278,40.91506852,No,No,No,Low
69.03489014,86.24125658,0.6174844909,42.46085192,No,No,No,Moderate
98.45091416,101.2716034,0.009423650579,9.266097676,Yes,No,No,Moderate
59.10434902,74.92016778,0.2454426813,26.57312406,Yes,Yes,No,Moderate
99.1160914,109.1672567,1.11006228,26.28559134,No,No,No,Moderate
10,15.09245674,1.193490314,15.92488305,No,Yes,Yes,Low
80.54756261,92.85807998,0.6252891881,22.22183312,No,No,No,Moderate
62.17617671,73.17147518,0.8729670889,18.89424155,No,No,No,Moderate
52.52481624,59.52373185,0.7933750464,47.52270443,Yes,No,No,Moderate
62.29401941,72.64302984,1.623664243,39.35678393,Yes,No,No,Moderate
10.31077713,18.38420915,1.035872473,42.71555095,No,No,No,Low
